钦定四库全书
钦定辽金元三史国语解
提要
【臣】等谨案：辽，金元三，史国语解四十六卷，乾隆四十七年奉。
勅撰考译语对音，自古已然，公羊传所称地物从中国，邑人名从，主人是也；译语兼释其名义，亦自古已然，左传所称楚人谓乳糓谓虎于莬糓，梁传所称吴谓善，伊谓稻缓号从中国，名从主人，是也；间有音同字异者，如天竺之为捐笃，身毒印度，乌桓之为乌丸，正如中国文字，偶然假借，如欧阳汉碑作欧阳包胥战国防作勃苏耳，初非以字之羙恶分别爱憎也，自魏书改柔然为蠕懦，比诸蠕动，已属不经，唐书谓回纥改称回鹘取轻健，如鹘之意，更为附防，至宋人武偹不修，邻敌交侮，力不能报，乃区区修隙，于文字之间，又不通译语，竟以中国之言，求外邦之义，如赵元昊自称兀卒，转为吾祖，遂谓吾祖为我翁萧鹧巴本属蕃名，乃以与曽淳甫作，对以鹧巴，鹑脯为恶谑，积习相沿，不一而足，元托克托等修宋，辽，金三史，多袭旧文，不加刋正，考其编辑成书，已当元末，是时，如台哈布哈，号为文士，今所传纳新【案，纳新原本误作廼贤今改正，】金台集，首有所题篆字，亦自署曰：泰不华居然讹异，盖旧俗已漓，并色目，诸人亦不甚通其国语，宜诸史之讹谬，百出矣，迨及，明初，宋濓等纂修元史，以八月告成，事迹挂漏，尚难殚数，前代译语，更非所谙，三史所附，国语解颠舛支离，如出一辙，固其宜也。我！
皇上圣明天纵迈古防今洞悉诸国之文灼见旧
编之误
特命馆臣详加厘定并一一
亲加指示，务得其真，以索伦语正，辽史凡十卷，首君名，附以后妃，皇子公主，次宫卫附以军名次部族附以属国，次地理，次职官，次人名次，名物共七门，以满洲语正，金史凡十二卷首君名，附以后妃，皇子次部族，次地理，次职官附以军名次姓氏，次人名，附以名物共六门，以防古语，正元史凡二十四卷首帝名，附以后妃，皇子公主，次宫卫附以军名次部族，附以国名，次地理，次职官，次人名次，名物共七门，各一一着其名义，详其字音字音为汉文，所无者则两，合三合以取之，分析防茫，穷极要窅，即不谙，繙译之人，绎训释之，明悟语声之转亦觉，厘然有当于心而恍然于旧史之误也。盖自。
钦定三合切音清文鉴出而
国语之精奥，明至此书，出而前史之异同得失，亦明不但宋明二史可据，此以刋其讹，即四库之书，凡人名地名，官名物名，涉于三朝者，均得援以改正，使音训，皆得其真。
圣朝考文之典泃超轶乎万矣乾隆五十四年
二月恭校上
总纂官，【臣】纪昀，【臣】陆锡熊，【臣】孙，士毅。
总 校 官 【臣】 陆 费 墀
钦定四库全书
钦定辽史语解卷一【按辽以□伦语为本语解内，但释解义概，不复注索，伦语其中姓氏。
地名，官名人名，无解义者，俱以今地名八旗，姓氏通谱官名，改字面。
订之】
君名【按辽世系编次其非太祖本支者列于后后妃 皇子 公主附】
竒善汗【满洲语竒善鲜明也，汗君长之称，卷一作竒首可汗辽始祖】。
克敦 ，【防古语，防数之谓卷三十七作可敦辽逺祖】。
布逹 【，梵语佛也，卷一百三十作普，逹卷二百五作波，廸并改】。
钦定元史语解卷二十
<史部,正史类,钦定辽金元三史国语解__钦定元史语解>
钦定四库全书
钦定元史语解卷二十一
人名
栋格矩 ，【卷一百三十一作动，哥居固无解义，但改字面】。
齐格 【马奶浆也卷一百三十一作七哥】
阿【尔】娄，阿里 【阿尔，花纹也，娄龙也，阿里那个也卷一百三十一作阿剌鲁阿力】。
乌格 【言也卷一百三十一作哇歌】
苏布【特】齐 ，【管珍珠人也，卷一百三十一作夀不赤】。
巴【勒】巴 【满洲，语眼拙也，卷一百三十一作不兰伯卷一百三十四作八丹，并改】。
穆彻 【刻也卷一百三十一作麻察】
察喇 【注，酒器也，卷一百三十一作察剌，又作茶伦并改】。
博啰穆【尔 ，博啰青色也，穆尔踪迹也，卷一百三十一作孛罗迷儿】。
巴【尔斯】，台 【巴尔，斯虎也台有也，卷一百三十一作八思台卷一百六十二作别速台并改】。
济【尔，】噶台 【济尔，噶安逸也，台有也，卷一百三十一作执礼和台，卷一百三十七作，质礼花台卷。
一百三十八作只儿瓦歹并改】
托【卜】，嘉 【满洲，语膝也，卷一百三十一作脱坚】。
鸿和彻，【尔 鸿，和铃也，彻尔洁净也。卷一百三十一作豁火察】。
舒【尔】罕 ，【风搅雪也，卷一百三十一作朔，鲁罕】。
托欢布哈 ，【托欢釡也，布哈牤牛也，卷一百三十一作脱桓不花】。
特黙图 ，【特黙驼也，图有也，卷一百三十一作帖木秃】。
奎苏 【脐也卷一百三十一作古思】
伯【勒】格图 ，【伯勒格先兆也，图有也，卷一百三十一作别里怯都】。
拜布古 ，【拜不动之谓布，古鹿也，卷一百三十一作别不古】。
巴喇噶齐 ，【管理什物人也，卷一百三十一作八喇，哈赤】。
库【尔】森 ，【已至之谓卷一百三十一作曲儿，先】。
鄂和【尔 短也卷一百三十一作兀忽儿】
竒塔【特】章 ，【汉人之性情也，卷一百三十一作乞荅真】。
伊哷森 【来也卷一百三十一作押儿撒】
布雅 【满洲语小也卷一百三十一作拜要】
哈噶【斯 一半也卷一百三十二作杭忽斯】
威穆苏 ，【威丛林也，穆苏冰也，卷一百三十二作外麻思】。
阿法布 【满洲，语交付也，卷一百三十二作按法普】。
布达台 ，【布达饭也，台有也，卷一百三十二作不答台】。
防凌 【，唐古特语长寿也，卷一百三十二作赤怜】。
威喇台 【威，喇，近也台有也，卷一百三十二作外喇台】。
温绰格色， 【满洲，语温绰寛裕也，格色似也，卷一百三十二作寛赤哥思】。
伯楞竒黙色 【，伯楞竒预备也黙色器械也，卷一百三十二作别里吉迷失】。
托噶博索，玛 【托噶数目也，博索玛骨立也，卷一百三十二作秃呵，不早麻】。
诺，延章 【诺，延官长之称，章性情也，卷一百三十二作乃咬真】。
孟古布哈 ，【孟古银也，布哈牤牛也，卷一百三十二，作忙古不花卷一百三十八作蒙哥不花并。
改】
约斡实 ，【回语循良人也，卷一百三十二，作玉哇失】。
伊埒巴图，【尔 伊埒，明显也，巴图尔勇也，卷一百三十二作也，烈抜都儿】。
实喇彻【尔， 实喇黄色，彻尔洁净也。卷一百三十二作失剌察儿】。
特【尔】格，台 【特尔，格车也台有也，卷一百三十二作帖里哥歹】。
必瑠齐 【磨刀人也卷一百三十二作必里察】
图古【木 一扎也卷一百三十二作秃苦马】
实里济诺，延 【实里，济选抜也，诺延官长之称，卷一百三十二作雪里坚那顔】。
呼浑 【酒浓也卷一百三十二作霍忽】
僧格达喇， 【僧格，唐古特语狮也，达喇梵语救渡也，卷一百三十二作桑，忽荅儿】。
锡【勒】塔，【克 推故也。卷一百三十二作，昔力荅】。
鄂索【勒，】布哈 【鄂，索勒懒惰也，布哈牤牛也，卷一百三十二作，兀作儿不罕】。
达喇苏 【酒也卷一百三十二作塔儿沙】
巴济拉 【满洲，语彼岸也，卷一百三十二作别吉连】。
伊埒图 ，【满洲，语明显也，卷一百三十二作也连的卷一百六十七作，也里脱并改】。
达海甘布 【，古人名卷一百三十二作塔海绀卜】。
特穆【尔，】托噶 ，【特穆尔铁也，托噶数目也，卷一百三十二作怗木脱干】。
娄伯竒 【娄龙也伯竒坚固也卷一百三十二，作列别术】。
实喇萨喇， 【实喇，黄色也，萨喇月也，卷一百三十二作匣剌撒儿】。
桑古 【，唐古特语好身也，从卷一百三十三原文】。
岱逊巴图，【尔 岱，逊雠敌也，巴图尔勇也，卷一百三十三作，太撒抜都儿】。
特古【斯】，台 【特古斯双也，台有也，卷一百三十三作，帖古歹】。
色克 【满洲语貂鼠也卷一百三十三作赛哥】
齐达【勒 能也卷一百三十三作曲迭儿】
托【克】，托台 【，托克托定也，台有也，卷一百三十三作，脱脱台】。
达兰特穆【尔， 达兰七十数也，特穆尔铁也，卷一百三十三作答兰帖木儿】。
胡土【克】图 ，【再来人也，卷一百三十三作火，夺都卷一百三十七作，忽都笃，卷一百六十五作忽。
笃土并改】
实达【尔，】摩哩 【实，达尔亲随也，摩哩马也，卷一百三十三，作匣答儿察立】。
哈迪【尔 回人名卷一百三十三作黑的儿】
布都玛【勒 染也卷一百三十三作不都蛮】
和尼齐徳济 【和，尼齐牧羊人也，徳济上分也，卷一百三十三作火你赤的斤】。
额埒苏 【沙也卷一百三十三作也连沙】
都沁哈雅 ，【都沁四十数也，哈雅山墙也，卷一百三十三，作土坚海牙】。
托里实【克 ，托里镜也，实克相似也，卷一百三十三作，脱力世官】。
巴【尔斯】，呼图【克 ，巴尔斯虎也，呼图克福也，卷一百三十三，作八思忽都】。
丹珠【尔 ，唐古特语，续藏经也，卷一百三十三作，旦只儿】。
济延图布哈 ，【济延命也，图有也，布哈牤牛也，卷一百三十三作，建都不花】。
矩珠【尔 ，唐古特语矩十数也，珠尔承受也，卷一百三十三作□者】。
齐呼【勒，】图 【，齐呼勒窄也，图有也，卷一百三十三作怯古里，秃】。
玛拉噶 【帽也卷一百三十三作莫剌合】
娄实【克 ，娄龙也，实克相似也，卷一百三十三，作律实】。
森济图 ，【森济钟，钮也图有也，卷一百三十三作，僧吉陀】。
阿【勒】巴巴，雅济呼 ，【阿勒巴官差也，巴雅济呼富也，卷一百三十三作爱伯，伯牙兀】。
苏都【尔 史也卷一百三十三作昔都儿】
托苏 【素油也卷一百三十三作秃孙】
雅布萨【尔， 尽力行走也，卷一百三十三作岳，不思儿】。
乌珍 【满洲，语重也，卷一百三十四作斡真卷一百五十五作兀真并改】。
超布哈 【，超有名之谓布，哈牤牛也，卷一百三十四作抄不花】。
额讷格【尔 ，犹言此室也，卷一百三十四作月乃合】。
特穆【尔，】英 ，【铁磨也，卷一百三十四作帖木尔，越哥】。
博索玛伊【尔 ，博索玛骨立也，伊尔刃也，卷一百三十四作把扫马野礼】。
吉【勒】伯格，齐 【如电也，卷一百三十四作阙里，别斡赤】。
乌噜【斯】，哈美 【，使水流也，卷一百三十四作斡罗思宻】。
老哈 【眼眵也卷一百三十四作鲁合】
伊聂 【笑也卷一百三十四作亦纳】
苏玛拉 【满洲，语小裳也，卷一百三十四作唆木兰】。
旺扎【勒，】结 【，唐古特语旺扎，勒尊胜也，结开广也，卷一百三十四作斡扎箦】。
赛音达，呼 【好，皮端单也，卷一百三十四作，撒都忽】。
布格哷丹， 【布格，哷腰子也，丹有也，卷一百三十四作法花鲁丁】。
伦布 【，唐古特语自然也，卷一百三十四作龙寳】。
巴延呼图【克 ，巴延富也，呼图克楅也，卷一百三十四作孛顔忽都】。
阿【勒】华 ，【满洲语，罗截肉也，卷一百三十四作阿华】。
嘉鲁【克】鼐，达实 【唐古，特语嘉鲁，克汉礼也，鼐处所也，达实吉祥也，卷一百三十四作迦鲁。
纳荅思】
雅【尔】达，实 【唐古，特古雅尔上也，达实吉祥也，卷一百三十四作牙答思】。
巴【尔】玛，努【斯 ，野马也，卷一百三十四作兵剌也，奴】。
呼雅【克】，和【斯 ，呼雅克甲也，和斯双也，卷一百三十四作忽押忽辛】。
伊实摩 【，唐古特语，伊实智慧也，摩妇人也，卷一百三十四作药失谋】。
苏【尔】约，苏图和琳 ，【苏尔威也，约苏图有道理也，和琳二十数也，卷一百三十四作小云，石脱忽怜】。
实登 【满洲，语公私之公也，卷一百三十四作石得】。
哈【斯】，巴延 【哈斯玉也，巴延富也，卷一百三十四作哈失伯要】。
苏【尔】齐 【已学也卷一百三十四作小丑】
齐勤乌兰 ，【齐勤耳也，乌兰红色也，卷一百三十四作怯，延兀兰】。
塔【尔，】古台 【，塔尔古肥也，台有也，卷一百三十四作塔儿忽台】。
哈雅 【山墙也卷一百三三十四作海牙】
色辰布哈 【色，辰聪明也，布哈牤牛也，卷一百三十四作薛绰不花】。
纳苏罗丹 ，【纳苏嵗也罗丹唐古，特语全年也。卷一百三十四作纳速鲁丁】。
实喇阿古【，尔 实喇，黄色也，阿古尔气也，卷一百三十四作昔剌斡忽勒】。
哈喇阿古【，尔 哈喇，黑色也，阿古尔气也，卷一百三十四作哈剌阿忽剌】。
雅【尔】坚，雅里 【满洲，语雅尔坚真也，雅里肉也，卷一百三十五作义坚，雅礼】。
伊哷珠 【来也卷一百三十五作月连术】
巴扎 【连襟也卷一百三十五作八札】
咱雅 【梵语胜也卷一百三十五作宰牙】
宾咱雅 ，【梵语尊胜也，卷一百三十五作必宰牙】。
雅【尔 ，唐古特语上也，卷一百三十五作牙伦，卷一百四十九作鸦儿卷一百九十五作咬儿，并改】。
特穆【尔，】克 【，特穆尔铁也，克华丽也，卷一百三十五作忒木，勒哥】。
扎喇岱 【扎，喇剌猬也，岱有也，卷一百三十五作扎剌带】。
扎礼达珠 ，【使奸也，卷一百三十五作扎里答术】。
达【勒】达， 【隠僻处也卷一百三十五作大荅卷一百六十二作，嗒荅并改】。
达珠 【卷一百三十五作荅术，因无解义，但改字靣】。
科【尔，】结 【，唐古特语科尔轮也，结开广也，卷一百三十五作口儿吉】。
布达喇实 ，【布达梵语，佛也，喇实唐古，特语吉祥也，卷一百三十五作福得来赐】。
裕【勒】扎实 ，【唐古特语，裕勒地方也，扎实吉祥也，卷一百三十五作玉爪失】。
拜济苏 ，【拜不动之谓济，苏顔色也卷一百三十五作拜只思】。
呼【尔，】敦达哩， 【呼尔，敦急快也，达哩大药也，卷一百三十五作忽都，荅立】。
布【尔，】噶苏 ，【丛栁也，卷一百三十五作孛儿速，又作孛思速并改】。
伊【勒】济，哷济哈雅 ，【伊勒济，哷济朽烂也，哈雅山墙也，卷一百三十五作月举，连赤海牙】。
防格图 【有痣也卷一百三十五作满哥都】
乌鲁【斯】，和【尔，】实雅 ，【乌鲁斯国也，和尔实雅，伙伴也，卷一百三十五作兀朗孙火石顔】。
巴竒【尔 河身也卷一百三十五作别乞怜】
锡里徳【克】台 ，【锡里徳克精鋭也台有也，卷一百三十五作撒儿荅台】。
博索玛 【骨立也卷一百三十五作布四麻】
当 【满洲语一介也卷一百三十五作当先】
伯竒实【克 伯竒坚固也，实克相似也，卷一百三十五作别乞失】。
竒彻伯 【满洲，语勤也，卷一百三十五作出春伯】。
乌哲台 【乌哲，看也台有也，卷一百三十五作兀者台】。
乌兰岱，【尔 乌兰，红色也，岱尔牡鹿也，卷一百三十五作兀儿，荅儿】。
鄂拓【克】，本布 【鄂，拓克部属也，本布道士也，卷一百三十五作斡脱布伯】。
彻伯【尔，】巴图 ，【彻伯尔，洁净也。巴图结实也，卷一百三十五作出伯，伯都】。
特【尔】格，台 【特尔，格车也台有也，卷一百三十五作帖哥台】。
布延呼喇， 【布延福也，呼喇集聚也，卷一百三十五作普顔，忽里】。
博【勒】和罕扎， 【满洲，语清防也，卷一百三十五作不鲁罕罕劄】。
达实衮 【唐古，特语达实吉祥也。衮，普，遍也，卷一百三十五作太赤温】。
苏【尔，】台 【，苏尔威也，台有也，卷一百三十五作许儿台】。
实喇巴图，【尔 实喇，黄色也，巴图尔勇也，卷一百三十五作失剌，抜都儿】。
和约【尔 二数也卷一百三十五作和元鲁】
吉【尔，】丹 【满洲，语蜈蚣，纛也，卷一百三十五作给荅安】。
拜哲伯 ，【拜不动之谓哲伯梅针箭也，卷一百三十五作别吉八】。
阿达竒 【满洲，语邻也，卷一百三十五作爱的斤】。
哈当阿 ，【满洲语，有山峯也，卷一百三十五作哈荅安】。
巴拜布琳 ，【巴拜寳贝也，布琳全也，卷一百三十五作不别，八怜】。
阿穆【尔，】特穆【尔 ，阿穆尔安也，特穆尔铁也，卷一百三十五作兀满帖木儿】。
海苏 【铜鋗也卷一百三十五作海速】
察【尔】竒 【满洲，语札板也，卷一百三十五作怯烈吉】。
纳琳哲【尔 ，纳琳细也，哲尔器械也，卷一百三十五作纽，隣泽】。
奇【尔】实，【勒 奇尔，斑防也，实勒琉璃也，卷一百三十六作启，昔礼】。
托果琳 【周围也卷一百三十六作脱斡璘】
巴哩察 【准头也卷一百三十六作博理察】
库鲁【克 超众之谓卷一百三十六作曲律】
雅雅 ，【回人名，卷一百三十六作牙，牙卷一百四十九作加叶并改】。
诺延 【官长之称卷一百三十六作纳牙】
巴扎纳 【预备也卷一百三十六作伯嘉纳】
约苏穆【尔 约，苏道理也，穆尔踪迹也，卷一百三十六作，要速木】。
伊埒扎巴 ，【伊埒明显也，扎巴山谷也，卷一百三十六作也。里失入】。
外嘉努 ，【卷一百三十七作外家奴，因无解义，但改字靣】。
塔布台 ，【塔布五数也，台有也，卷一百三十七作，达不台卷一百五十四作塔不台，并改】。
雅【尔】鼐， 【唐古，特语夏居也，卷一百三十七作野讷】。
济噜海 【法也卷一百三十七作只儿哈】
霄旺 【卷一百三十七作小汪，因无解义，但改字靣】。
拉珠 【满洲语身笨也卷一百三十七作兰住】
伊克台伊【尔，】丹 【，伊克大也，台有也，伊尔刃也，丹有也，卷一百三十七作，奕赫抵雅尔丁】。
托里哈雅 ，【托里镜也，哈雅山墙也，卷一百三十七作，脱烈海牙】。
库克布色埒，济 【库，克青色也，布色埒，济系带也，卷一百三十七作，濶华八撒术】。
达【勒】达哈 ，【满洲语隠避也。卷一百三十八作朶儿荅哈】。
伊克图 ，【伊克大也图有也，卷一百三十八，作牙忽秃】。
达实哈雅 【逹实，唐古特语吉祥也，哈雅山墙也，卷一百三十八作塔失海涯】。
伊纳【克，】实 【，这边也卷一百三十八，作亦讷思】。
伊噜彻【尔， 伊噜寻常也，彻尔洁净也。卷一百三十八作玉龙彻】。
推【勒】塔纳 ，【推勒极也，塔纳东珠也，卷一百三十八，作太塔你】。
额森塔纳 【额，森平安也，塔纳东珠也，卷一百三十八作也先帖你】。
页【特】宻实托玛 【回语，页特宻实七十数也，托玛河派也，卷一百三十八作也的迷失脱述】。
哈【勒】哈兰 【防也卷一百三十八作哈儿哈伦】。
阿哩衮彻，【尔 防，洁也，卷一百三十八作阿鲁浑察】。
特黙格【尔， 特黙驼也，格尔房屋也，卷一百三十八作探马哈儿】。
沙【克】，嘉本 【，唐古特语沙，克嘉手印也，本官长也，卷一百三十八作，世杰班】。
陞努 【卷一百三十八作圣，奴因无解义，但改字面】。
萨都实哩 【，梵语萨都心也，实哩威也。卷一百三十八作，撒都失里】。
阿【尔】济，苏 【阿尔，花纹也，济苏顔色也卷一百三十九作阿礼吉失】。
和【斯】，和哩 【满洲，语卷毛马也，卷一百三十九作忽速忽尔】。
都哩【木】特穆，【尔 都，哩木规模也，特穆尔铁也，卷一百三十九作朶蛮帖木儿】。
阿穆嘠实，哩 【梵语阿穆，嘠不空也，实哩威也。卷一百三十九作俺木哥失里】。
伯【勒】格，特穆【尔， 伯勒格，吉祥也，特穆尔铁也，卷一百三十九作别里哥帖木尔】。
库库 【青色也卷一百三十九作巙巙】
都沁特穆，【尔 都，沁四十数也，特穆尔铁也，卷一百三十九作笃坚帖木而】。
防丹 【唐古特语全夀也卷一百四十作自当】
拉里 【满洲语爽利也卷一百四十作闾闾】
呼济哩 【满洲语鹻也卷一百四十作桓州闾】
茂济噜海 【，茂不善之谓济，噜海算法也，卷一百四十一作迷，只儿海】。
恭古 【满洲语，后奔颅也，卷一百四十一作闗闗】
青图布哈 ，【青图诚也，布哈牤牛也，卷一百四十二作成都不花】。
芳嘉努 ，【卷一百四十二作方家奴，因无解义，但改字面】。
噶【勒】桑 ，【唐古特，语善缘也，卷一百四十二作刚僧】。
阿【尔】和，硕 【阿尔，花纹也，和硕山冈尽处也，卷一百四十二作阿鲁浑沙】。
萨【木】丹，巴【勒 ，唐古特语萨木丹禅定也，巴勒威也，卷一百四十二作三旦八】。
昂阿 【满洲语口也卷一百四十二作安安】
钦定元史语解卷二十一
钦定四库全书
钦定元史语解卷二十二
人名
伊克努【尔 ，伊克大也，努尔而也，卷一百四十三作月合乃】。
苏【尔】约，苏哈雅 ，【苏尔威也，约苏道理也哈雅山墙也，卷一百四十三作小云石海涯】。
布【斯】，哈雅 【布，斯布也，哈雅山墙也，卷一百四十三作八，三海涯】。
徳哷约苏 【徳哷上也约苏道理也卷一百四十三作徳流于实】。
实喇【卜，】藏布 ，【唐古特语实喇，卜智慧也，藏布好也，卷一百四十三作，沙剌臧卜】。
锡里 【平矮山也卷一百四十三作新李】
图噜岱 【图，噜头目也，岱有也，卷一百四十三作，秃伦歹】。
布哈岱 ，【布哈牤牛也，岱有也，卷一百四十四作不花歹】。
卓琳 【满洲，语指的凖头也，卷一百四十四作术隣】。
阿【尔，】噶图 【满洲，语牡麞也，卷一百四十四作阿儿哈秃】。
托和台 ，【托和釡也，台有也，卷一百四十四作脱忽台】。
实都竒【尔 实，都牙也竒尔斑防也卷一百四十四作忻都，怯来】。
达年达萨 ，【满洲语，达年遮避处也，达萨修理也，卷一百四十四作达尼达思】。
塔竒【勒】布，哈 【塔竒勒祭祀也，布哈牤牛也，卷一百四十四作秃坚理不花】。
托音布拉，噶岱 【，托音僧也，布拉噶貂鼠也，岱有也，卷一百四十四作妥曰：卜鲁哈歹】。
僧格达实 【唐古，特语僧格，狮也，达实吉祥也，卷一百四十五作桑哥荅思】。
伊纳【克】实，哩 【伊纳，克亲和也，实哩梵语威也，卷一百四十五作易纳室，理】。
满达【勒】实，哩 【满达，勒坛城也，实哩梵语威也，卷一百四十五作马的室里】。
阿哩衮哈雅 ，【阿哩衮洁浄也，哈雅山墙也，卷一百四十五作阿鲁浑海牙】。
罗阿 【，唐古特语罗年也，阿五数也，卷一百四十五作老安】。
塔竒【勒 祭祀也卷一百四十五作脱吉儿】
特穆【尔，】托噶苏，克 【特，穆尔铁也，托噶数目也，苏克斧也，卷一百四十五作怗木儿，托忽。
速哥】
伊埒岱，【尔 伊埒，明显也，岱尔牡鹿也，卷一百四十五作益老，荅儿】。
托云 【满洲语凖头也卷一百四十六作突欲】
禅，巴、沁， 【唐古，特语禅小也，巴、沁，大勇也，卷一百四十六作常八斤】。
轩达布 ，【满洲，语上香也，卷一百四十六作咸得卜卷一百五十作，咸得不并改】。
博迪 【菩提也卷一百四十六作别迭】
克【斯】，布哈 ，【克斯齐，坎也，布哈牤牛也，卷一百四十六作可思不花】。
呼图【克】玛，【勒 呼图克福也，玛勒牲畜也，卷一百四十六作，忽笃马】。
玛【尔，】结 【，唐古特语，玛尔红色也，结开广也，卷一百四十六作麻里扎】。
博观彻【尔 ，博观里也，彻尔洁浄也，卷一百四十六作博，温察儿】。
希产 【满洲语淡泊也卷一百四十六作斜彻】
昭努 【卷一百四十七作赵奴，因无解义，但改字面】。
实图美 ，【以头顶物之谓卷一百四十七作神都，马】。
阿【尔，】托【尔，】噶 【，有纹之縀也，卷一百四十九作阿鲁都罕】。
安努 【卷一百四十九作安奴，因无解义，但改字面】。
克特格，【尔 克特火镰也，格尔房屋也，卷一百四十九作可特哥】。
通古 【满洲语渊也卷一百四十九作统古】
珠巴【克 流水沟也卷一百四十九作着拨】
青格 【卷一百四十九作青狗因无解义，但改字面】。
伊【勒】都 ，【腰刀也，卷一百四十九作移剌都】。
竒努 【卷一百四十九作乞奴，因无解义，但改字面】。
都哷 【马镫也，卷一百四十九作独剌卷一百五十作度剌卷二百五作朶列，并改】。
善格 ，【卷一百四十九作善哥，因无解义，但改字面】。
塔塔喇 【满洲，语拉也，卷一百四十九作塔塔儿】。
夀果努 【卷一百四十九作收国奴，因无解义，但改字面】。
布拉噶台， 【布拉，噶貂防也台有也，卷一百四十九作孛鲁古台】。
威锡苏【勒，】坦汗 ，【威锡苏勒，坦回人名，汗君长之称，卷一百四十九作唯算端罕】。
阿必鼎 【回人名卷一百四十九作阿必丁】
库哩页纳巴图 ，【库哩页，纳范围之谓巴，图结实也，卷一百四十九作魁欲那防都】。
聂赫 【满洲语鸭也卷一百四十九作粘合】
喀齐喀 【索伦，语小犬也，卷一百四十九作合喜】。
哈凖 【满洲语犁刀也卷一百四十九作合住】
和卓纳色，【尔 回人，名卷一百四十九作卜者纳失儿】。
宻藏达【尔 ，唐古特语宻藏好人也，达尔开广也，卷一百四十九作祃拶荅儿】。
呼哩 【满洲，语松子也，卷一百四十九作忽里卷一百九十九作忽剌倂改】。
哈里巴 【鹰飘也卷一百四十九作合里法】
卓【克】达，【尔 ，唐古特语，卓克急快也，达尔开广也，卷一百四十九作，纣荅儿】。
周齐 【佩带也卷一百四十九作住石】
巴【尔 虎也卷一百四十九作巴儿】
克纳 【回人名卷一百四十九作可乃】
乌都 【满洲语几数也卷一百四十九作兀都】
宻实肯阿达必 ，【回人名，卷一百四十九作换斯干，阿答毕】。
和达玛鼎 ，【回人名，卷一百四十九作忽都马丁】。
里玛 【，唐古特语冇利益也，卷一百四十九作驴马】。
聂哷 【满洲语单弱也卷一百四十九作揑儿】
昭乌哷 ，【昭百数也。乌哷子嗣也，卷一百四十九作稠斡儿】。
布格 【巫也卷一百四十九作不哥】
伊拉玛 【桑树也卷一百四十九作曳鲁马】
髙努 【卷一百四十九作髙奴因无解义，但改字面】。
格哷【勒 光也卷一百五十作库烈儿】
推【勒】博竒【尔 推勒极也，博竒尔手足不得力也，卷一百五十作，脱罗毕察儿】。
实特讷 【依靠也卷一百五十作瞻徳纳】
喀【尔 唐古特语城也卷一百五十作侃】
官努 【卷一百五十作官奴，因无解义，但改字面】。
库噜黙 【满洲语褂也卷一百五十作库禄满】
桑齐 【管仓人也卷一百五十作仓赤】
巴图果【，勒 巴图结实也，果勒河也，卷一百五十作八都，髙】。
图【卜】徳【勒 图，卜正面也徳勒袍也卷一百五十作，脱迭儿】。
萨巴 【器皿也卷一百五十作阇别】
济兰台 ，【济兰六十数也，台有也，卷一百五十作只，阑秃】。
穆苏格【尔 ，穆苏氷也，格尔房屋也，卷一百五十作，绵思哥】。
聂【尔，】科 【，唐古特语集要也。卷一百五十作，揑儿哥】。
五台努 【卷一百五十作五台奴，因无解义，但改字面】。
哈尚巴图 ，【哈尚迟钝也。巴图结实也，卷一百五十作，和尚巴都】。
僧格巴图 ，【僧格，唐古特语狮也，巴图结实也，卷一百五十作三合，防都】。
阿星宗噶【尔 ，唐古特语阿五数也，星树也，宗城也，噶尔白色也，卷一百五十作阿兴，松哥】。
阿齐台诺，延 【阿齐台有思也，诺延官长之称，卷一百五十作，按亦台那衍】。
达实拉 【唐古，特语达实吉祥也，拉神也，卷一百五十一作夺失剌】。
结桑 【，唐古特语，结关广也，桑秘宻也卷一百五十一作军胜】。
【思基鸦努伊伊阿乌】
四嘉努 ，【卷一百五十一作四家奴，因无解义，但改字面】。
诺【尔 唐古特语财也卷一百五十一作阑儿】
察纳格，【尔 ，察纳那邉也，格尔房屋也，卷一百五十一作察纳合儿】。
济农格，【尔 济农名号之称，格尔房屋也，卷一百五十一作金那合儿卷一百九十五作吉尼哥。
儿并改】
萨巴纳琳 ，【萨巴器皿也，纳琳细也，卷一百五十一作撒八耨隣】。
图【卜】伊，【尔 图，卜正也，伊尔锋刃也，卷一百五十一作桃叶儿】。
竒扎【尔 边疆也卷一百五十一作糺查剌】
沙【克】善， 【满洲，语狡滑人也，卷一百五十一作赡阇，卷一百九十五作三山，并改】。
乌苏齐 ，【乌苏水也，齐司事人也，卷一百五十一作兀速赤】。
安扎 【满洲语犁也卷一百五十二作按只】
苏【勒】库， 【满洲，语花架也，卷一百五十二作速鲁忽】。
拉【卜】台 ，【诚恪也，卷一百五十二，作剌不台】。
格济格 【髪辩也卷一百五十二作杰只哥】
扎拉固和，【尔】齐， 【扎拉，固少壮也，和尔齐司，箭壶人也，卷一百五十二作扎剌温火儿赤】。
谔楚肯 【些须也卷一百五十三作玉出干】
莽噶【尔 ，唐古特语莽多也，噶尔白色也，卷一百五十三作，忙哥儿】。
呼【尔】，察和【尔，】齐 【呼尔，察敏捷也，和尔齐司，箭壶人也，卷一百五十三，作汉察火儿赤】。
多托【尔 内也卷一百五十三作塔塔儿台】
绰诺 ，【狼也，卷一百五十三作，术乃卷一百七十九作丑奴并改】。
哈喇齐 【瞭望人也卷一百五十三作哈蓝赤】
察罕实喇 【，察罕白色也，实喇黄色也，卷一百五十三作，察罕匣剌】。
哈齐济 【那去之，谓卷一百五十四作哈赤吉】。
